log_user_id,act_category,freq_act_id,dur_sum
1,1,3,20.1
1,2,1,5.8
1,3,4,21.8
1,4,4,23.1
2,1,1,4.1
3,1,4,8.6
3,3,8,34
3,2,1,7.4
3,4,4,9.9
4,1,16,73.1
4,3,7,51.5
4,4,7,41.9
4,2,9,45.8
5,2,1,0.3
5,3,2,4
5,4,2,10.3
6,4,4,19.6
6,2,3,15.2
6,1,3,19.9
6,3,1,7.3
7,1,3,10.3
7,3,7,39.4
7,2,3,15.1
7,4,2,11.7
8,4,8,40
8,1,6,21.9
8,3,5,28.7
8,2,3,15.1
9,3,10,38.1
9,2,3,17.3
9,4,12,56.4
9,1,5,32.1
10,4,3,23.9
10,2,1,3.3
10,3,1,9.5
10,1,1,1.1
11,3,3,22.8
11,4,3,10.6
11,1,3,22.4
11,2,3,24.6
12,4,7,28.1
12,1,4,23.4
12,2,1,4.3
12,3,5,19.5
13,4,8,36.3
13,3,6,31.2
13,1,8,53.9
13,2,3,14.2
14,1,5,25.7
14,4,8,47.1
14,3,4,30.2
14,2,5,17.6
15,2,5,29.1
15,3,5,39.8
15,4,3,19.3
15,1,4,19.3
16,2,9,40.1
16,3,5,29
16,4,11,45
16,1,11,62.7
17,4,3,14.5
17,3,1,3.3
17,1,3,14
17,2,3,12
18,3,1,3.8
18,4,3,18.6
18,1,3,18.8
18,2,2,2.2
19,2,8,48
19,3,6,28.6
19,1,5,18
19,4,4,16
20,4,9,47.4
20,2,5,28.2
20,1,10,53.3
20,3,5,23.5
21,2,5,20.3
21,3,6,38.6
21,1,3,7
21,4,4,18.1
22,3,4,22.9
22,1,4,20.6
22,2,5,18
23,4,10,56.8
23,3,2,9.7
23,2,1,2.9
23,1,1,8.6
24,2,6,30.5
24,1,5,16.9
24,4,5,14.2
24,3,7,27.6
25,2,6,39.2
25,3,5,21
25,4,6,41.1
25,1,2,4.9
26,2,2,13.4
26,1,4,20.6
26,3,5,25.9
27,3,6,34.2
27,2,3,19.1
27,4,5,20.8
27,1,1,3.4
28,3,4,17.1
28,1,7,33.6
28,4,2,12.8
28,2,3,12.3
29,2,6,37.6
29,1,6,36.7
29,4,2,13.3
29,3,1,5.4
30,4,6,24.9
30,3,10,56.2
30,1,2,16.7
30,2,5,24.2
31,4,7,32.8
31,2,5,28.8
31,1,5,20.2
31,3,5,24.5
32,2,10,56.2
32,4,5,10.5
32,3,2,4.6
32,1,6,21
33,1,2,9.6
33,2,6,25.4
33,3,3,16.6
33,4,1,5.7
34,1,10,27.2
34,2,6,18.6
34,4,9,55.3
34,3,6,35.7
35,4,1,4.1
35,3,2,6.3
35,1,1,3.8
36,1,7,35.7
36,2,9,50.7
36,4,3,12.5
36,3,5,25.1
37,2,1,4.8
38,4,2,9.5
38,2,2,5.3
38,3,1,3.3
38,1,1,3.1
39,4,2,15.3
39,3,1,6.2
39,1,2,9.3
40,2,2,10.2
40,3,2,8.4
40,4,1,1.4
41,2,7,37.4
41,1,2,9.3
41,3,4,27.1
41,4,1,5
42,4,3,23.1
42,1,5,31.6
42,2,5,26.1
43,3,8,44.4
43,4,11,52.4
43,1,4,23.8
43,2,10,43.4
44,1,2,14.5
44,4,1,0.7
44,2,2,13.6
44,3,4,21.4
45,3,6,23
45,2,4,15.6
45,1,3,10
45,4,1,8.2
46,2,7,42.5
46,3,6,31.9
46,4,4,8
46,1,5,32.2
47,4,5,28.8
47,1,3,15
47,2,5,21.1
47,3,1,8.4
48,2,6,27.2
48,1,2,13.6
48,4,5,19.1
48,3,5,25.5
49,4,3,15.6
49,1,4,17.1
50,4,10,67.5
50,2,4,26.7
50,1,6,51
50,3,6,27.4
51,3,3,25.7
51,1,2,14.7
51,2,3,17.2
51,4,1,0.5
52,1,3,20
52,3,5,33.3
52,2,4,30
52,4,4,14.8
53,3,3,12.3
53,4,4,9.6
53,1,2,7
54,4,4,27.7
54,1,2,4.6
54,2,2,0.2
54,3,3,15.3
55,1,4,22.1
55,3,8,31.5
55,4,8,37.2
55,2,8,20.3
56,3,3,20.2
56,2,2,10.6
56,1,1,6.8
56,4,4,28.6
57,3,7,41.5
57,1,4,20.7
57,2,6,42.5
58,1,2,15.3
58,3,2,5.5
