User_id,log_count,com_count,avg_loading,sum_duration,Pet_intimacy
1,5,5,2611.97,70.8,4.2
2,1,2,4931.2,4.1,1.2
3,7,3,2610.35,59.9,9.1
4,9,8,2727.02,212.3,8.6
5,4,7,4054.3,14.6,1.9
6,3,4,2784.65,62,9.4
7,3,1,2564.03,76.5,3.5
8,5,4,2929.89,105.7,2.7
9,8,7,2637.66,143.9,0.8
10,1,5,3290.52,37.8,8.1
11,4,3,3076.06,80.4,5.5
12,5,4,2507.26,75.3,4.8
13,7,5,2245.8,135.6,8.1
14,9,2,2527.75,120.6,2.8
15,4,7,2300.22,107.5,2.5
16,9,8,2185.72,176.8,2.5
17,5,5,2650.66,43.8,0.1
18,2,5,1601.41,43.4,1
19,9,6,2684.7,110.6,0.1
20,7,3,2694.2,152.4,3
21,5,8,2967.26,84,4
22,3,4,2030.49,61.5,7.6
23,4,5,2323.94,78,8.1
24,7,7,2770.39,89.2,7.1
25,6,4,2741.63,106.2,1.4
26,3,5,3076.58,59.9,8.5
27,6,9,2801.05,77.5,9.3
28,4,6,2540.12,75.8,0.1
29,6,6,2511.27,93,5.9
30,8,4,2690.1,122,1.4
31,5,3,2518.25,106.3,0.9
32,6,4,2817.73,92.3,4
33,5,5,2550.8,57.3,7.1
34,6,7,2408.96,136.8,5.1
35,3,5,2863.2,14.2,9
36,8,8,2234.33,124,7.1
37,1,3,685.7,4.8,4
38,2,6,1762.37,21.2,0.6
39,2,6,3192.26,30.8,1.5
40,2,4,1944.5,20,6.4
41,5,4,2926.2,78.8,5.1
42,5,3,3099.95,80.8,1.6
43,8,7,2914.22,164,2.3
44,2,3,2772.99,50.2,3.1
45,4,5,2513.56,56.8,8.9
46,6,2,2553.42,114.6,8.3
47,4,9,2234.29,73.3,3.6
48,6,4,2257.48,85.4,0.2
49,2,8,2642.19,32.7,7.9
50,6,5,2253.74,172.6,1.5
51,3,9,3527.36,58.1,9
52,6,4,3042.21,98.1,5.2
53,2,2,2969.72,28.9,4.6
54,4,1,2374.13,47.8,1.7
55,8,5,2986.53,111.1,7.9
56,3,6,2018.93,66.2,9.1
57,6,7,3052.25,104.7,8.6
58,7,4,2928.25,99.5,2.6
59,3,2,2788.57,29.1,5.3
60,7,7,2352.72,113.5,2.6
61,3,4,2471.48,16.5,8.3
62,4,6,2524.25,87.9,5.3
63,4,4,2212.63,78.4,0.7
64,5,7,2684.82,123.1,3.8
65,5,9,1819.72,111,0.3
66,6,7,1989.9,120.6,1.9
67,7,7,2321.11,110.6,7.2
68,2,4,3023.58,47,7.2
69,9,7,2615.14,117,9.9
70,3,7,2216.13,63.5,4
71,9,11,2334.95,190.8,6.2
72,4,1,2931.69,51.2,8.4
73,2,6,1887.86,40.7,5.8
74,3,5,2870.83,54.9,9.2
75,4,2,1920.83,54.5,8.2
76,2,5,1824.43,59.7,7.9
77,7,3,2019.69,138.7,5.4
78,1,9,NULL,NULL,8.2
79,3,5,2264.81,49.8,5.1
80,4,9,2726.34,60,8.1
81,7,6,2575.8,110.9,0.7
82,4,1,2778.02,110.1,3.7
83,6,7,2266.44,90.9,3
84,2,5,2914.87,35.6,1
85,1,3,2783.93,15,5.7
86,3,7,2780.87,42.8,8.6
87,7,4,2124.19,119.5,7
88,5,5,2970.82,93.4,1.9
89,4,5,2192.8,75.8,9.1
90,5,4,2645.96,50.9,3.8
91,10,3,2132.7,142.2,2.8
92,2,3,1628.54,23.8,5.8
93,4,6,2042.97,67,1.3
94,7,8,2486.62,124.1,7
95,4,6,2684.97,40.6,3.2
96,3,2,2418.73,93.6,1.1
97,5,4,2146.8,69.3,2.7
98,3,5,2491.16,52.8,4.3
99,5,4,2726.38,82.3,3.5
100,1,4,NULL,NULL,5.4
101,7,4,2081.03,114.7,6
102,7,4,2554.35,109.3,0.8
103,5,1,2635.29,83.8,5.5
104,4,6,2380.93,82.1,9.6
105,3,2,2457.7,57.8,1.7
106,1,6,NULL,NULL,7.1
107,8,3,2579,89.9,6.7
108,4,2,2856,82.4,4.7
109,3,3,1821.18,26.5,2
110,4,3,2698.35,115.2,4.1
111,7,5,1892.74,84.1,7.6
112,2,3,1560.83,39.2,3.4
113,4,2,2375.04,75.6,0.4
114,5,1,2533.26,84.3,5
115,6,10,1698.4,71.7,1.8
116,6,8,2659.23,89.3,8.3
117,5,5,2762.01,62.7,2
118,6,2,2789.8,116.9,0.3
119,10,9,2657.71,206.4,6.9
120,4,4,3038.49,35,6.7
121,4,7,2320.61,61.7,8
122,6,9,2208.93,165.9,3.2
123,6,6,3019.11,77.4,2
124,4,2,2230.08,71.6,2.8
125,8,4,2146.86,187,6.4
126,3,4,2828.87,40.2,4.1
127,5,6,2285.55,38.8,5.2
128,6,4,2744.79,70.8,8.4
129,6,5,2434.92,133.8,1.1
130,5,3,2235.45,76,7.4
131,6,6,2207.94,102.8,0.4
132,7,7,2634.12,98.1,4.8
133,5,7,2818.03,66.3,7.8
134,5,4,2462.51,87.1,7.6
135,3,5,2378.08,50.4,3.1
136,3,6,2745.37,52.1,5
137,11,4,2460.11,202.4,0.6
138,4,5,2936.37,56.3,1.6
139,5,10,3155.27,44.5,7.5
140,4,3,2814.4,55.7,2.6
141,4,6,2844.09,60.9,6.4
142,1,5,28.5,8.8,3.8
143,5,4,2913.22,89.6,6.3
144,4,7,2639.89,99.3,3.5
145,7,4,2051.32,128.5,0.9
146,2,2,2366.33,46.2,4.6
147,7,3,2261.11,95.7,9.9
148,3,3,2587.87,26.2,1.6
149,3,10,2789.22,56.9,7.3
150,1,3,1673.13,8.5,0.3
151,5,11,2794.23,91,5.7
152,8,2,2048.84,97.2,0.1
153,3,5,2595.8,59.5,7.3
154,5,1,2494.15,118.4,7.9
155,10,5,2515.92,139.3,7.3
156,8,6,2054.17,79.7,9.4
157,1,1,1484.2,17.7,8.3
158,9,6,2607.57,151.7,2.2
159,3,4,2272.98,35.9,1.8
160,4,1,2260.28,93.8,8.1
