log_user_id,Logging_IN_time,IOT_TYPE,Log_id
145,10/9/21 9:19,PC,1
219,1/30/21 18:48,Mobile,2
264,8/15/22 16:44,Mobile,3
217,3/4/21 1:32,PC,4
274,7/11/22 0:55,PC,5
152,11/4/22 13:45,Mobile,6
113,5/22/21 0:22,Mobile,7
18,11/16/22 13:32,PC,8
129,8/31/21 0:11,Mobile,9
98,4/1/20 8:52,Mobile,10
8,3/19/21 1:07,PC,11
80,2/21/21 16:56,Mobile,12
23,9/17/20 16:55,PC,13
206,2/4/23 16:09,PC,14
52,10/16/22 7:30,Mobile,15
131,1/23/22 7:25,Mobile,16
237,9/13/22 15:08,Mobile,17
265,3/19/22 1:39,PC,18
132,1/10/22 1:20,Mobile,19
135,12/14/22 13:54,PC,20
69,11/2/21 6:12,Mobile,21
298,6/2/20 18:17,PC,22
229,5/19/20 19:44,Mobile,23
108,10/31/21 6:55,Mobile,24
217,9/22/20 19:54,PC,25
268,12/22/21 15:18,Mobile,26
130,6/12/20 5:58,Mobile,27
235,8/1/22 4:07,PC,28
207,2/24/21 15:33,PC,29
300,3/14/21 10:24,Mobile,30
27,9/9/21 4:40,PC,31
228,5/16/22 10:37,Mobile,32
160,5/26/21 14:36,Mobile,33
272,5/21/20 8:07,Mobile,34
270,12/25/22 7:47,PC,35
29,6/17/20 13:10,PC,36
200,10/20/22 2:18,PC,37
267,2/5/21 18:07,PC,38
197,9/22/21 3:18,Mobile,39
281,12/19/21 3:51,Mobile,40
37,4/21/20 20:00,Mobile,41
52,5/12/20 20:42,Mobile,42
157,3/28/20 13:59,PC,43
163,6/16/21 6:11,PC,44
130,6/9/20 0:36,Mobile,45
249,4/1/21 21:38,PC,46
252,9/12/21 8:35,PC,47
280,5/27/21 4:52,Mobile,48
134,10/4/22 13:23,Mobile,49
206,6/16/22 16:47,PC,50
71,5/28/21 3:23,Mobile,51
111,5/2/22 20:38,PC,52
288,1/29/22 17:16,PC,53
143,7/31/20 4:57,Mobile,54
90,4/16/20 8:00,Mobile,55
209,9/5/20 17:35,PC,56
239,7/26/20 20:36,PC,57
274,11/21/21 22:49,PC,58
167,10/26/20 2:26,PC,59
270,2/7/23 2:21,PC,60
27,8/31/22 8:09,PC,61
160,4/4/22 22:29,Mobile,62
292,5/18/20 16:18,Mobile,63
98,6/26/22 19:41,PC,64
243,7/27/20 15:09,Mobile,65
281,9/23/21 20:07,Mobile,66
108,7/2/22 9:41,PC,67
26,3/27/20 9:34,PC,68
175,6/20/20 17:10,PC,69
21,6/28/22 6:24,Mobile,70
240,1/22/22 1:15,PC,71
280,10/5/22 6:40,Mobile,72
280,6/1/21 8:16,Mobile,73
195,11/22/21 0:45,Mobile,74
64,5/17/22 11:04,PC,75
25,6/10/22 9:03,Mobile,76
39,4/26/20 2:26,Mobile,77
223,2/12/21 8:20,Mobile,78
248,1/8/22 8:45,Mobile,79
204,7/11/21 15:53,PC,80
180,12/31/20 6:51,PC,81
163,8/14/20 13:34,Mobile,82
112,10/16/22 7:08,Mobile,83
167,11/27/21 18:09,Mobile,84
77,12/18/20 4:19,Mobile,85
59,3/26/20 16:37,Mobile,86
85,3/23/22 14:47,PC,87
272,5/8/21 6:28,Mobile,88
274,9/5/22 10:44,Mobile,89
21,5/10/22 0:00,PC,90
94,12/11/22 22:40,Mobile,91
247,10/4/22 10:24,Mobile,92
83,1/27/23 18:54,PC,93
245,10/13/20 14:11,PC,94
163,7/7/20 21:55,PC,95
291,10/12/22 4:56,PC,96
142,1/21/21 6:13,PC,97
152,7/26/21 9:16,Mobile,98
252,4/25/21 16:03,Mobile,99
171,7/4/22 4:09,Mobile,100
55,2/7/21 21:24,Mobile,101
193,6/22/21 6:30,Mobile,102
133,6/23/21 13:17,Mobile,103
28,8/15/22 12:45,PC,104
58,3/27/22 7:56,PC,105
177,7/2/22 22:42,PC,106
42,3/24/21 22:58,PC,107
84,4/4/22 7:55,Mobile,108
286,5/19/21 16:35,Mobile,109
300,1/6/22 19:59,Mobile,110
45,12/23/20 12:50,PC,111
284,3/6/21 13:10,PC,112
282,1/9/23 5:21,Mobile,113
296,8/11/20 19:47,Mobile,114
215,9/15/21 15:28,Mobile,115
192,1/15/23 13:47,PC,116
83,2/9/22 14:09,Mobile,117
187,7/6/21 22:41,PC,118
55,6/19/20 2:57,Mobile,119
51,8/29/21 0:42,PC,120
137,10/18/21 22:07,PC,121
61,9/22/20 20:01,PC,122
228,3/30/21 22:06,PC,123
72,5/30/22 9:50,Mobile,124
40,8/2/20 6:38,Mobile,125
259,5/2/21 14:30,Mobile,126
9,2/26/21 18:28,PC,127
47,6/9/21 9:00,PC,128
31,9/1/21 8:39,PC,129
12,7/3/22 0:04,Mobile,130
114,8/5/21 19:31,PC,131
295,11/6/21 7:09,Mobile,132
122,7/18/20 14:04,Mobile,133
178,10/6/20 15:50,PC,134
134,10/12/20 10:20,PC,135
24,8/15/21 19:05,Mobile,136
116,11/30/20 8:49,PC,137
210,10/31/20 2:52,PC,138
19,5/8/20 14:38,Mobile,139
111,6/17/20 14:24,PC,140
76,11/22/20 22:58,Mobile,141
186,2/20/22 5:58,Mobile,142
264,4/29/21 8:24,Mobile,143
36,7/29/20 14:14,PC,144
180,5/19/21 0:47,PC,145
297,4/19/22 12:34,PC,146
148,1/15/22 22:00,Mobile,147
261,1/6/23 21:06,PC,148
219,11/1/22 1:32,PC,149
260,6/25/21 5:29,PC,150
265,10/1/20 12:45,PC,151
65,10/11/22 20:44,PC,152
52,4/20/20 10:39,PC,153
196,5/24/21 0:51,PC,154
32,7/9/20 11:09,PC,155
103,8/29/21 12:32,Mobile,156
149,3/15/20 15:48,Mobile,157
278,10/19/20 22:03,Mobile,158
