"comm_User_id","Request_time","Sharing_Votes","Clicking_Votes","New_Friends_Invite","Activity_id",
"60","2020-05-15 09:17:37","10","7","3","1",
"217","2022-05-01 04:47:57","6","9","3","2",
"11","2020-11-18 18:22:42","7","2","4","3",
"248","2022-12-31 12:22:11","6","10","4","4",
"86","2021-01-19 10:13:16","8","7","10","5",
"297","2022-12-16 05:40:04","10","1","9","6",
"177","2020-03-08 12:17:19","7","9","5","7",
"276","2022-09-06 05:06:38","1","4","3","8",
"75","2022-02-25 00:30:20","2","4","1","9",
"243","2021-10-12 16:41:03","5","6","5","10",
"75","2020-10-03 20:40:09","5","5","3","11",
"283","2022-12-17 18:09:25","9","4","3","12",
"265","2022-05-11 10:26:22","10","7","4","13",
"121","2023-01-24 00:31:01","8","8","6","14",
"61","2022-07-01 16:21:37","3","1","1","15",
"264","2022-10-14 01:43:09","4","8","10","16",
"133","2022-10-07 05:43:52","8","7","1","17",
"200","2021-09-06 12:39:41","1","9","2","18",
"222","2021-07-24 09:09:42","4","4","7","19",
"198","2021-01-04 15:10:26","6","10","5","20",
"203","2020-06-13 21:05:11","3","10","3","21",
"284","2020-05-21 01:06:13","8","3","9","22",
"215","2022-08-22 10:53:50","7","3","4","23",
"67","2021-12-03 17:25:52","9","10","3","24",
"31","2022-10-06 00:47:28","3","2","7","25",
"260","2022-01-15 16:42:48","9","3","8","26",
"68","2021-08-16 19:25:06","10","7","9","27",
"51","2021-05-27 18:41:06","5","9","7","28",
"206","2021-07-21 05:31:10","1","5","3","29",
"291","2020-10-05 08:51:47","5","9","6","30",
"222","2020-08-08 03:09:16","4","2","3","31",
"8","2021-09-02 16:36:27","4","10","3","32",
"275","2022-04-25 06:23:50","2","7","1","33",
"289","2020-10-16 15:02:19","2","6","8","34",
"149","2021-10-11 11:45:53","4","1","1","35",
"260","2020-11-21 19:18:22","7","1","9","36",
"38","2020-05-18 19:34:57","10","1","2","37",
"191","2021-12-19 13:28:02","6","9","9","38",
"79","2021-10-20 18:21:13","9","10","2","39",
"167","2022-12-09 05:32:25","7","4","1","40",
"174","2022-11-18 17:56:16","7","3","7","41",
"288","2020-11-03 19:06:58","8","1","10","42",
"188","2020-04-13 23:31:39","4","9","4","43",
"158","2020-02-26 00:25:20","3","8","6","44",
"195","2022-08-28 00:24:06","10","10","10","45",
"100","2020-06-06 23:16:52","8","7","10","46",
"85","2022-05-03 08:43:20","3","5","9","47",
"121","2021-07-13 12:40:38","1","1","5","48",
"70","2020-11-28 14:53:00","9","1","9","49",
"174","2020-04-29 18:06:03","8","2","6","50",
"26","2020-11-14 11:24:41","10","5","1","51",
"191","2021-07-08 07:56:26","6","2","8","52",
"61","2021-04-15 11:01:53","1","10","3","53",
"59","2022-06-05 06:50:23","6","1","10","54",
"219","2020-07-11 19:12:30","3","4","5","55",
"183","2021-11-13 09:14:54","5","4","5","56",
"237","2020-12-29 11:37:43","5","5","7","57",
"11","2020-10-24 02:57:24","8","10","6","58",
"234","2022-07-08 15:26:00","9","5","6","59",
"189","2021-03-26 12:12:48","10","10","5","60",
"32","2022-12-10 21:35:22","8","7","3","61",
"181","2022-10-02 17:44:06","5","9","3","62",
"139","2023-02-06 07:58:46","10","1","5","63",
"219","2022-10-04 00:00:33","2","5","8","64",
"6","2020-11-16 01:31:53","2","7","8","65",
"127","2020-04-19 11:47:15","4","1","8","66",
"289","2020-07-19 14:09:36","10","2","1","67",
"299","2023-01-02 11:06:12","5","9","8","68",
"236","2023-02-07 08:04:50","8","5","8","69",
"106","2021-12-20 04:09:31","7","9","2","70",
"73","2020-10-01 21:37:38","9","4","5","71",
"246","2021-03-02 01:57:30","3","6","2","72",
"106","2022-01-06 15:26:41","10","1","8","73",
"106","2021-12-22 12:35:27","4","8","4","74",
"295","2022-07-12 05:24:02","5","1","1","75",
"8","2021-06-20 11:58:50","2","1","8","76",
"75","2021-12-10 20:48:52","8","1","5","77",
"59","2023-01-12 14:40:27","1","8","5","78",
"245","2020-07-27 14:08:58","8","8","5","79",
"285","2020-05-19 14:25:51","5","2","4","80",
"159","2022-05-10 15:41:57","10","5","2","81",
"27","2021-03-02 18:50:29","2","2","2","82",
"144","2020-12-09 06:55:04","6","5","7","83",
"2","2023-02-07 06:59:57","10","6","8","84",
"59","2020-09-28 21:50:03","3","1","4","85",
"147","2021-01-15 06:57:15","5","4","10","86",
"82","2021-01-15 08:32:41","2","5","1","87",
"34","2021-04-02 05:47:23","3","4","5","88",
"72","2020-12-22 12:35:50","2","8","8","89",
"10","2022-07-13 13:53:25","6","3","1","90",
"41","2021-07-16 08:05:54","9","5","4","91",
"154","2022-04-13 08:49:22","6","7","2","92",
"134","2021-09-20 07:34:20","4","4","8","93",
"268","2021-03-23 23:13:29","5","6","1","94",
"179","2020-11-14 20:32:45","4","9","10","95",
"128","2020-04-26 10:56:00","6","6","5","96",
"81","2020-08-29 15:49:36","3","1","4","97",
"126","2020-03-17 07:36:29","6","7","3","98",
"279","2020-09-14 09:34:35","6","4","1","99",
"258","2021-02-03 03:03:44","7","10","8","100",
